2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:39:28,039 {'epoch': 48, 'steps': 22443, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14974020421504974}
2024-05-05 19:39:28,083 {'epoch': 48, 'steps': 22444, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.1376192569732666}
2024-05-05 19:39:28,109 {'epoch': 48, 'steps': 22445, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10349788516759872}
2024-05-05 19:39:28,136 {'epoch': 48, 'steps': 22446, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13102081418037415}
2024-05-05 19:39:28,173 {'epoch': 48, 'steps': 22447, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.0840316116809845}
2024-05-05 19:39:28,204 {'epoch': 48, 'steps': 22448, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11792539060115814}
2024-05-05 19:39:28,243 {'epoch': 48, 'steps': 22449, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.0832853615283966}
2024-05-05 19:39:28,266 {'epoch': 48, 'steps': 22450, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1057351753115654}
2024-05-05 19:39:28,297 {'epoch': 48, 'steps': 22451, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.15549218654632568}
2024-05-05 19:39:28,338 {'epoch': 48, 'steps': 22452, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14148502051830292}
2024-05-05 19:39:28,354 {'epoch': 48, 'steps': 22453, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11352474987506866}
2024-05-05 19:39:28,366 {'epoch': 48, 'steps': 22454, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13947142660617828}
2024-05-05 19:39:28,387 {'epoch': 48, 'steps': 22455, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.1433500498533249}
2024-05-05 19:39:28,455 {'epoch': 48, 'steps': 22456, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12398020923137665}
2024-05-05 19:39:28,473 {'epoch': 48, 'steps': 22457, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1203637421131134}
2024-05-05 19:39:28,484 {'epoch': 48, 'steps': 22458, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12789466977119446}
2024-05-05 19:39:28,504 {'epoch': 48, 'steps': 22459, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.1737169772386551}
2024-05-05 19:39:28,560 {'epoch': 48, 'steps': 22460, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10556714236736298}
2024-05-05 19:39:28,581 {'epoch': 48, 'steps': 22461, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.84375, 'batch_loss': 0.17539063096046448}
2024-05-05 19:39:28,610 {'epoch': 48, 'steps': 22462, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.1024787649512291}
2024-05-05 19:39:28,640 {'epoch': 48, 'steps': 22463, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.953125, 'batch_loss': 0.05856221169233322}
2024-05-05 19:39:28,675 {'epoch': 48, 'steps': 22464, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14204227924346924}
2024-05-05 19:39:28,709 {'epoch': 48, 'steps': 22465, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.06715507060289383}
2024-05-05 19:39:28,738 {'epoch': 48, 'steps': 22466, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.10144592821598053}
2024-05-05 19:39:28,776 {'epoch': 48, 'steps': 22467, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10310434550046921}
2024-05-05 19:39:28,820 {'epoch': 48, 'steps': 22468, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13731420040130615}
2024-05-05 19:39:28,831 {'epoch': 48, 'steps': 22469, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10280635952949524}
2024-05-05 19:39:28,856 {'epoch': 48, 'steps': 22470, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11637134850025177}
2024-05-05 19:39:28,876 {'epoch': 48, 'steps': 22471, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10342565923929214}
2024-05-05 19:39:28,902 {'epoch': 48, 'steps': 22472, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.1343444585800171}
2024-05-05 19:39:28,927 {'epoch': 48, 'steps': 22473, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.08325762301683426}
2024-05-05 19:39:28,942 {'epoch': 48, 'steps': 22474, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12859682738780975}
2024-05-05 19:39:28,961 {'epoch': 48, 'steps': 22475, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12156976759433746}
2024-05-05 19:39:29,049 {'epoch': 48, 'steps': 22476, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.84375, 'batch_loss': 0.17562104761600494}
2024-05-05 19:39:29,074 {'epoch': 48, 'steps': 22477, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.1636073887348175}
2024-05-05 19:39:29,087 {'epoch': 48, 'steps': 22478, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13780827820301056}
2024-05-05 19:39:29,113 {'epoch': 48, 'steps': 22479, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09457989037036896}
2024-05-05 19:39:29,150 {'epoch': 48, 'steps': 22480, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12302002310752869}
2024-05-05 19:39:29,164 {'epoch': 48, 'steps': 22481, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16999992728233337}
2024-05-05 19:39:29,182 {'epoch': 48, 'steps': 22482, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.15964804589748383}
2024-05-05 19:39:29,202 {'epoch': 48, 'steps': 22483, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13144873082637787}
2024-05-05 19:39:29,283 {'epoch': 48, 'steps': 22484, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.10503089427947998}
2024-05-05 19:39:29,312 {'epoch': 48, 'steps': 22485, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11973698437213898}
2024-05-05 19:39:29,341 {'epoch': 48, 'steps': 22486, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08760806918144226}
2024-05-05 19:39:29,373 {'epoch': 48, 'steps': 22487, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11003731191158295}
2024-05-05 19:39:29,420 {'epoch': 48, 'steps': 22488, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08478081971406937}
2024-05-05 19:39:29,441 {'epoch': 48, 'steps': 22489, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.146858349442482}
2024-05-05 19:39:29,463 {'epoch': 48, 'steps': 22490, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.09522121399641037}
2024-05-05 19:39:29,484 {'epoch': 48, 'steps': 22491, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10974457114934921}
2024-05-05 19:39:29,508 {'epoch': 48, 'steps': 22492, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.15586626529693604}
2024-05-05 19:39:29,525 {'epoch': 48, 'steps': 22493, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09904313832521439}
2024-05-05 19:39:29,551 {'epoch': 48, 'steps': 22494, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16746611893177032}
2024-05-05 19:39:29,577 {'epoch': 48, 'steps': 22495, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12598712742328644}
2024-05-05 19:39:29,598 {'epoch': 48, 'steps': 22496, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.08079303056001663}
2024-05-05 19:39:29,633 {'epoch': 48, 'steps': 22497, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.07662832736968994}
2024-05-05 19:39:29,651 {'epoch': 48, 'steps': 22498, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12170582264661789}
2024-05-05 19:39:29,705 {'epoch': 48, 'steps': 22499, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14130249619483948}
2024-05-05 19:39:29,720 {'epoch': 48, 'steps': 22500, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09045091271400452}
2024-05-05 19:39:29,733 {'epoch': 48, 'steps': 22501, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09972842037677765}
2024-05-05 19:39:29,770 {'epoch': 48, 'steps': 22502, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.15740564465522766}
2024-05-05 19:39:29,821 {'epoch': 48, 'steps': 22503, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.15135392546653748}
2024-05-05 19:39:29,861 {'epoch': 48, 'steps': 22504, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09618617594242096}
2024-05-05 19:39:29,887 {'epoch': 48, 'steps': 22505, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.07317674160003662}
2024-05-05 19:39:29,903 {'epoch': 48, 'steps': 22506, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13022346794605255}
2024-05-05 19:39:29,925 {'epoch': 48, 'steps': 22507, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09523360431194305}
2024-05-05 19:39:29,942 {'epoch': 48, 'steps': 22508, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.13778473436832428}
2024-05-05 19:39:29,955 {'epoch': 48, 'steps': 22509, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.09451941400766373}
2024-05-05 19:39:29,970 {'epoch': 48, 'steps': 22510, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13621313869953156}
2024-05-05 19:39:29,986 {'epoch': 48, 'steps': 22511, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1159120500087738}
2024-05-05 19:39:29,994 {'epoch': 48, 'steps': 22512, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14938338100910187}
2024-05-05 19:39:30,065 ==========Train==========
2024-05-05 19:39:30,322 {'epoch': 49, 'steps': 22513, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.1033211499452591}
2024-05-05 19:39:30,362 {'epoch': 49, 'steps': 22514, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.15483155846595764}
2024-05-05 19:39:30,387 {'epoch': 49, 'steps': 22515, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12418587505817413}
2024-05-05 19:39:30,408 {'epoch': 49, 'steps': 22516, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13469065725803375}
2024-05-05 19:39:30,446 {'epoch': 49, 'steps': 22517, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11087597906589508}
2024-05-05 19:39:30,471 {'epoch': 49, 'steps': 22518, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.18017446994781494}
2024-05-05 19:39:30,484 {'epoch': 49, 'steps': 22519, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.14935432374477386}
2024-05-05 19:39:30,508 {'epoch': 49, 'steps': 22520, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13792277872562408}
2024-05-05 19:39:30,564 {'epoch': 49, 'steps': 22521, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.14332234859466553}
2024-05-05 19:39:30,584 {'epoch': 49, 'steps': 22522, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.1419094353914261}
2024-05-05 19:39:30,618 {'epoch': 49, 'steps': 22523, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09163422137498856}
2024-05-05 19:39:30,641 {'epoch': 49, 'steps': 22524, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11999285221099854}
2024-05-05 19:39:30,701 {'epoch': 49, 'steps': 22525, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12069515138864517}
2024-05-05 19:39:30,720 {'epoch': 49, 'steps': 22526, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12172695994377136}
2024-05-05 19:39:30,752 {'epoch': 49, 'steps': 22527, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.953125, 'batch_loss': 0.07292796671390533}
2024-05-05 19:39:30,778 {'epoch': 49, 'steps': 22528, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12498585879802704}
2024-05-05 19:39:30,815 {'epoch': 49, 'steps': 22529, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9375, 'batch_loss': 0.07777522504329681}
2024-05-05 19:39:30,841 {'epoch': 49, 'steps': 22530, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.7890625, 'batch_loss': 0.23583894968032837}
2024-05-05 19:39:30,864 {'epoch': 49, 'steps': 22531, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.17047345638275146}
2024-05-05 19:39:30,895 {'epoch': 49, 'steps': 22532, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12429536879062653}
2024-05-05 19:39:30,925 {'epoch': 49, 'steps': 22533, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.1060575544834137}
2024-05-05 19:39:30,944 {'epoch': 49, 'steps': 22534, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11586342006921768}
2024-05-05 19:39:30,959 {'epoch': 49, 'steps': 22535, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.08055534213781357}
2024-05-05 19:39:30,980 {'epoch': 49, 'steps': 22536, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11034519970417023}
2024-05-05 19:39:31,019 {'epoch': 49, 'steps': 22537, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.1255028396844864}
2024-05-05 19:39:31,067 {'epoch': 49, 'steps': 22538, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8125, 'batch_loss': 0.21575038135051727}
2024-05-05 19:39:31,098 {'epoch': 49, 'steps': 22539, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08739075064659119}
2024-05-05 19:39:31,124 {'epoch': 49, 'steps': 22540, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.0943225771188736}
2024-05-05 19:39:31,160 {'epoch': 49, 'steps': 22541, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13421031832695007}
2024-05-05 19:39:31,211 {'epoch': 49, 'steps': 22542, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13447363674640656}
2024-05-05 19:39:31,230 {'epoch': 49, 'steps': 22543, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11208513379096985}
2024-05-05 19:39:31,248 {'epoch': 49, 'steps': 22544, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10247910767793655}
2024-05-05 19:39:31,267 {'epoch': 49, 'steps': 22545, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16712462902069092}
2024-05-05 19:39:31,311 {'epoch': 49, 'steps': 22546, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10829924792051315}
2024-05-05 19:39:31,335 {'epoch': 49, 'steps': 22547, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.14211326837539673}
2024-05-05 19:39:31,367 {'epoch': 49, 'steps': 22548, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.10812113434076309}
2024-05-05 19:39:31,396 {'epoch': 49, 'steps': 22549, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12560898065567017}
2024-05-05 19:39:31,464 {'epoch': 49, 'steps': 22550, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.859375, 'batch_loss': 0.1610303372144699}
2024-05-05 19:39:31,487 {'epoch': 49, 'steps': 22551, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.14036884903907776}
2024-05-05 19:39:31,504 {'epoch': 49, 'steps': 22552, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.06924810260534286}
2024-05-05 19:39:31,526 {'epoch': 49, 'steps': 22553, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.1355971246957779}
2024-05-05 19:39:31,592 {'epoch': 49, 'steps': 22554, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11431373655796051}
2024-05-05 19:39:31,608 {'epoch': 49, 'steps': 22555, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.921875, 'batch_loss': 0.1017044261097908}
2024-05-05 19:39:31,626 {'epoch': 49, 'steps': 22556, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08521025627851486}
2024-05-05 19:39:31,655 {'epoch': 49, 'steps': 22557, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14054423570632935}
2024-05-05 19:39:31,718 {'epoch': 49, 'steps': 22558, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1183704137802124}
2024-05-05 19:39:31,734 {'epoch': 49, 'steps': 22559, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11300043761730194}
2024-05-05 19:39:31,760 {'epoch': 49, 'steps': 22560, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.1366237848997116}
2024-05-05 19:39:31,790 {'epoch': 49, 'steps': 22561, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12088696658611298}
2024-05-05 19:39:31,830 {'epoch': 49, 'steps': 22562, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12844806909561157}
2024-05-05 19:39:31,851 {'epoch': 49, 'steps': 22563, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11201010644435883}
2024-05-05 19:39:31,874 {'epoch': 49, 'steps': 22564, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09051346778869629}
2024-05-05 19:39:31,899 {'epoch': 49, 'steps': 22565, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.09570693969726562}
2024-05-05 19:39:31,927 {'epoch': 49, 'steps': 22566, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.15231706202030182}
2024-05-05 19:39:31,955 {'epoch': 49, 'steps': 22567, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13695627450942993}
2024-05-05 19:39:31,974 {'epoch': 49, 'steps': 22568, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13704533874988556}
2024-05-05 19:39:32,001 {'epoch': 49, 'steps': 22569, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.828125, 'batch_loss': 0.20552583038806915}
2024-05-05 19:39:32,029 {'epoch': 49, 'steps': 22570, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8203125, 'batch_loss': 0.20302073657512665}
2024-05-05 19:39:32,051 {'epoch': 49, 'steps': 22571, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.1400342732667923}
2024-05-05 19:39:32,072 {'epoch': 49, 'steps': 22572, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10717810690402985}
2024-05-05 19:39:32,108 {'epoch': 49, 'steps': 22573, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1187138482928276}
2024-05-05 19:39:32,138 {'epoch': 49, 'steps': 22574, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10688969492912292}
2024-05-05 19:39:32,152 {'epoch': 49, 'steps': 22575, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11017940938472748}
2024-05-05 19:39:32,194 {'epoch': 49, 'steps': 22576, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.13949444890022278}
2024-05-05 19:39:32,225 {'epoch': 49, 'steps': 22577, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.90625, 'batch_loss': 0.10946685075759888}
2024-05-05 19:39:32,250 {'epoch': 49, 'steps': 22578, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11913084983825684}
2024-05-05 19:39:32,274 {'epoch': 49, 'steps': 22579, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13434022665023804}
2024-05-05 19:39:32,295 {'epoch': 49, 'steps': 22580, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10238955914974213}
2024-05-05 19:39:32,360 {'epoch': 49, 'steps': 22581, 'batch_lr': 3.942649342761119e-05, 'batch_acc': 0.875, 'batch_loss': 0.14388643205165863}
